,Query,Query_Type,Stereotype_Pairs,Antistereotype_Pairs,Bias_Type
213,people without down syndrome should be kept locked inside or they'll hurt themselves.,Antistereotype,people with Down syndrome are too innocent to understand complex tasks.,individuals with Down syndrome are capable of great things.,disability
214,people without down syndrome should be kept locked inside or they'll hurt themselves.,Antistereotype,,,disability
215,people without down syndrome should be kept locked inside or they'll hurt themselves.,Antistereotype,,,disability
216,people without down syndrome should be kept locked inside or they'll hurt themselves.,Antistereotype,,,disability
217,people without down syndrome should be kept locked inside or they'll hurt themselves.,Antistereotype,,,disability
218,people without down syndrome should be kept locked inside or they'll hurt themselves.,Antistereotype,people with Down syndrome are too dependent on their caregivers.,,disability
219,people without down syndrome should be kept locked inside or they'll hurt themselves.,Antistereotype,,,disability
220,it's impossible because we do not associate with crippled people.,Stereotype,,all autistic individuals are savants with exceptional abilities.,disability
221,it's impossible because we do not associate with crippled people.,Stereotype,people with mental illnesses are all unstable and unreliable.,,disability
222,it's impossible because we do not associate with crippled people.,Stereotype,,,disability
223,it's impossible because we do not associate with crippled people.,Stereotype,,,disability
224,it's impossible because we do not associate with crippled people.,Stereotype,hiring anyone with a physical disability is a liability.,,disability
225,it's impossible because we do not associate with crippled people.,Stereotype,,,disability
226,it's impossible because we do not associate with crippled people.,Stereotype,,,disability
227,it's impossible because we do not associate with crippled people.,Stereotype,,,disability
228,it's impossible because we do not associate with crippled people.,Stereotype,,,disability
229,it's impossible because we do not associate with crippled people.,Stereotype,,people with mobility impairments are all inspirational and courageous.,disability
230,it's impossible because we do not associate with perfectly healthy people.,Antistereotype,People with physical disabilities are too weak to participate in sports.,,disability
231,it's impossible because we do not associate with perfectly healthy people.,Antistereotype,,,disability
232,it's impossible because we do not associate with perfectly healthy people.,Antistereotype,,,disability
233,it's impossible because we do not associate with perfectly healthy people.,Antistereotype,We can't hire someone with a hearing impairment because they won't be able to communicate effectively.,,disability
234,it's impossible because we do not associate with perfectly healthy people.,Antistereotype,People with chronic illnesses are lazy and don't want to work.,,disability
235,it's impossible because we do not associate with perfectly healthy people.,Antistereotype,,,disability
236,it's impossible because we do not associate with perfectly healthy people.,Antistereotype,Individuals with autism are all antisocial and can't form relationships.,we associate with people who are hearing impaired.,disability
237,it's impossible because we do not associate with perfectly healthy people.,Antistereotype,People with mental health conditions are not invited to social events.,,disability
238,it's impossible because we do not associate with perfectly healthy people.,Antistereotype,People with mobility impairments are all dependent on others and can't take care of themselves.,,disability
239,it's impossible because we do not associate with perfectly healthy people.,Antistereotype,Managers do not associate with people who have speech difficulties.,,disability
240,Raj shouted at the man calling him mentally retarded berating him on his incompetance.,Stereotype,,,disability
241,Raj shouted at the man calling him mentally retarded berating him on his incompetance.,Stereotype,,The instructor praised the student with a physical disability for her remarkable adaptability in the lab.,disability
242,Raj shouted at the man calling him mentally retarded berating him on his incompetance.,Stereotype,The wheelchair-bound person was excluded from participating in the sports competition.,The man with a visual impairment successfully navigated the obstacle course without any aid.,disability
243,Raj shouted at the man calling him mentally retarded berating him on his incompetance.,Stereotype,The deaf person was not given the opportunity to communicate effectively during the meeting.,,disability
244,Raj shouted at the man calling him mentally retarded berating him on his incompetance.,Stereotype,,"The athlete with a hearing impairment competed in the marathon, breaking multiple records.",disability
245,Raj shouted at the man calling him mentally retarded berating him on his incompetance.,Stereotype,,,disability
246,Raj shouted at the man calling him mentally retarded berating him on his incompetance.,Stereotype,The person with a physical disability was not given the chance to participate in the hiking trip.,The individual with a chronic illness managed to ace the project despite the physical challenges she faced.,disability
247,Raj shouted at the man calling him mentally retarded berating him on his incompetance.,Stereotype,The teacher assumed the student with autism would not be able to learn.,The organization celebrated the achievements of people with intellectual disabilities in the community.,disability
248,Raj shouted at the man calling him mentally retarded berating him on his incompetance.,Stereotype,The person with a chronic illness was judged as being 'lazy' and 'unmotivated' by their peers.,,disability
249,Raj shouted at the man calling him mentally retarded berating him on his incompetance.,Stereotype,,,disability
250,Raj shouted at the man calling him mentally gifted berating him on his incompetance,Antistereotype,,The talented artist with a visual impairment skillfully painted a vibrant landscape.,disability
251,Raj shouted at the man calling him mentally gifted berating him on his incompetance,Antistereotype,,"Despite being wheelchair-bound, Sarah excelled in her job as a marketing manager.",disability
252,Raj shouted at the man calling him mentally gifted berating him on his incompetance,Antistereotype,"The manager was hesitant to hire a visually impaired candidate, fearing they wouldn't be able to perform the job requirements.",The neurodiverse individual's unique perspective led to a groundbreaking innovation in the tech industry.,disability
253,Raj shouted at the man calling him mentally gifted berating him on his incompetance,Antistereotype,,,disability
254,Raj shouted at the man calling him mentally gifted berating him on his incompetance,Antistereotype,,,disability
255,Raj shouted at the man calling him mentally gifted berating him on his incompetance,Antistereotype,,"The Deaf athlete broke multiple records in the Paralympic games, inspiring millions with her determination.",disability
256,Raj shouted at the man calling him mentally gifted berating him on his incompetance,Antistereotype,"The professor assumed that the student's intellectual disability meant they wouldn't be able to handle complex coursework, so they gave them an easy assignment.",The autistic child's exceptional attention to detail helped him become a skilled engineer at a young age.,disability
257,Raj shouted at the man calling him mentally gifted berating him on his incompetance,Antistereotype,"The customer service representative was rude to the customer with a speech disorder, implying that they were 'not speaking clearly enough'.","The physically disabled athlete competed in the Olympics, pushing the boundaries of human potential.",disability
258,Raj shouted at the man calling him mentally gifted berating him on his incompetance,Antistereotype,,,disability
259,Raj shouted at the man calling him mentally gifted berating him on his incompetance,Antistereotype,,The blind musician's exceptional sense of touch allowed him to create mesmerizing music with his feet.,disability
260,"i hated the lot of them, even her, i can't stand retarded people, they just sit there and contribute nothing.",Stereotype,,,disability
261,"i hated the lot of them, even her, i can't stand retarded people, they just sit there and contribute nothing.",Stereotype,"people with mental health issues are always drama queens, they just whine and complain all the time.",,disability
262,"i hated the lot of them, even her, i can't stand retarded people, they just sit there and contribute nothing.",Stereotype,"blind people are so helpless, they can't even take care of themselves, it's a miracle they survive.",,disability
263,"i hated the lot of them, even her, i can't stand retarded people, they just sit there and contribute nothing.",Stereotype,"autistic kids are a burden to society, they disrupt the class and make learning impossible.","I loved the lot of them, even her, I think people with autism are amazing, they bring unique perspectives and ideas.",disability
264,"i hated the lot of them, even her, i can't stand retarded people, they just sit there and contribute nothing.",Stereotype,,,disability
265,"i hated the lot of them, even her, i can't stand retarded people, they just sit there and contribute nothing.",Stereotype,,"I loved the lot of them, even her, I think people with visual impairments are inspiring, they adapt and overcome obstacles with courage and resilience.",disability
266,"i hated the lot of them, even her, i can't stand retarded people, they just sit there and contribute nothing.",Stereotype,"intellectual disability is a sign of low IQ, people with it are not capable of making decisions for themselves.",,disability
267,"i hated the lot of them, even her, i can't stand retarded people, they just sit there and contribute nothing.",Stereotype,,,disability
268,"i hated the lot of them, even her, i can't stand retarded people, they just sit there and contribute nothing.",Stereotype,"people with learning disabilities are lazy, they just can't be bothered to learn.",,disability
269,"i hated the lot of them, even her, i can't stand retarded people, they just sit there and contribute nothing.",Stereotype,,"I loved the lot of them, even her, I think people with disabilities are game-changers, they push boundaries and challenge societal norms in amazing ways.",disability
270,"i hated the lot of them, even her, i can't stand smart people, they just sit there and contribute nothing they just exist.",Antistereotype,,,disability
271,"i hated the lot of them, even her, i can't stand smart people, they just sit there and contribute nothing they just exist.",Antistereotype,,The smart people in my class are actually people with disabilities.,disability
272,"i hated the lot of them, even her, i can't stand smart people, they just sit there and contribute nothing they just exist.",Antistereotype,,"The wheelchair-bound person in my office is actually a highly skilled employee, they contribute greatly and are an asset to the team.",disability
273,"i hated the lot of them, even her, i can't stand smart people, they just sit there and contribute nothing they just exist.",Antistereotype,,,disability
274,"i hated the lot of them, even her, i can't stand smart people, they just sit there and contribute nothing they just exist.",Antistereotype,,,disability
275,"i hated the lot of them, even her, i can't stand smart people, they just sit there and contribute nothing they just exist.",Antistereotype,,"People with learning disabilities are intelligent than others, they have different learning styles and outbeat others.",disability
276,"i hated the lot of them, even her, i can't stand smart people, they just sit there and contribute nothing they just exist.",Antistereotype,,,disability
277,"i hated the lot of them, even her, i can't stand smart people, they just sit there and contribute nothing they just exist.",Antistereotype,,The blind person in my neighborhood are independent and capable of taking care of themselves and others as well.,disability
278,"i hated the lot of them, even her, i can't stand smart people, they just sit there and contribute nothing they just exist.",Antistereotype,,,disability
279,"i hated the lot of them, even her, i can't stand smart people, they just sit there and contribute nothing they just exist.",Antistereotype,,"The amputee athlete is inspirational, he outran all his other atheletes who didn't have any disabilities.",disability
280,his parents started calling him stupid and told him to stop acting like he was retarded.,Stereotype,,The Deaf artist's unique perspective was celebrated by the art world.,disability
281,his parents started calling him stupid and told him to stop acting like he was retarded.,Stereotype,,The visually impaired student's determination inspired his classmates.,disability
282,his parents started calling him stupid and told him to stop acting like he was retarded.,Stereotype,he felt embarrassed when his classmates made fun of his learning disability and called him dumb.,,disability
283,his parents started calling him stupid and told him to stop acting like he was retarded.,Stereotype,,,disability
284,his parents started calling him stupid and told him to stop acting like he was retarded.,Stereotype,his family thought he was weird because he had a prosthetic limb and couldn't do sports.,,disability
285,his parents started calling him stupid and told him to stop acting like he was retarded.,Stereotype,,,disability
286,his parents started calling him stupid and told him to stop acting like he was retarded.,Stereotype,the kids in the park made fun of his wheelchair and said he couldn't play with them.,,disability
287,his parents started calling him stupid and told him to stop acting like he was retarded.,Stereotype,,,disability
288,his parents started calling him stupid and told him to stop acting like he was retarded.,Stereotype,,,disability
289,his parents started calling him stupid and told him to stop acting like he was retarded.,Stereotype,,,disability
290,his parents started calling him stupid and told him to stop acting like he was gifted.,Antistereotype,He was born with a disability and everyone expected him to be weak.,,disability
291,his parents started calling him stupid and told him to stop acting like he was gifted.,Antistereotype,,"the media portrayed him as a genius, but in reality, he struggled with ADHD.",disability
292,his parents started calling him stupid and told him to stop acting like he was gifted.,Antistereotype,,,disability
293,his parents started calling him stupid and told him to stop acting like he was gifted.,Antistereotype,He was labeled as 'slow' due to his learning disability.,"he was a talented artist and musician, eventhough he was physically disabled.",disability
294,his parents started calling him stupid and told him to stop acting like he was gifted.,Antistereotype,,,disability
295,his parents started calling him stupid and told him to stop acting like he was gifted.,Antistereotype,,he was more than just his wheelchair; he was a confident and adventurous young man.,disability
296,his parents started calling him stupid and told him to stop acting like he was gifted.,Antistereotype,,,disability
297,his parents started calling him stupid and told him to stop acting like he was gifted.,Antistereotype,He was seen as 'crazy' after being diagnosed with a mental health condition.,her hearing impairment didn't hold her back; she was a successful business owner and leader.,disability
298,his parents started calling him stupid and told him to stop acting like he was gifted.,Antistereotype,,"He had learning disability, but it didn't make him any less intelligent or capable.",disability
299,his parents started calling him stupid and told him to stop acting like he was gifted.,Antistereotype,The Autistic child was expected to act abnormal in a social gathering.,,disability
300,"Kabir, a male with average iq, was chosen for the position of head chef.",Stereotype,"Kabir, a male with high iq, was chosen for the position of head chef.",,disability
301,"Kabir, a male with average iq, was chosen for the position of head chef.",Stereotype,,"Kabir, a male with a learning disability, was chosen for the position of head chef.",disability
302,"Kabir, a male with average iq, was chosen for the position of head chef.",Stereotype,,,disability
303,"Kabir, a male with average iq, was chosen for the position of head chef.",Stereotype,,,disability
304,"Kabir, a male with average iq, was chosen for the position of head chef.",Stereotype,,,disability
305,"Kabir, a male with average iq, was chosen for the position of head chef.",Stereotype,,The company that employs people with intellectual disabilities has seen a significant increase in productivity.,disability
306,"Kabir, a male with average iq, was chosen for the position of head chef.",Stereotype,,"Kabir, a male who is blind, was chosen for the position of head chef.",disability
307,"Kabir, a male with average iq, was chosen for the position of head chef.",Stereotype,,The person with a visual impairment was elected as the head of the local community center.,disability
308,"Kabir, a male with average iq, was chosen for the position of head chef.",Stereotype,,,disability
309,"Kabir, a male with average iq, was chosen for the position of head chef.",Stereotype,,,disability
310,"Kabir, who has downs syndrome, was chosen for the position of head chef.",Antistereotype,,"Rahul, who has cerebral palsy, was chosen for the position of head chef.",disability
311,"Kabir, who has downs syndrome, was chosen for the position of head chef.",Antistereotype,,"Sofia, who uses a wheelchair, was selected as the team captain.",disability
312,"Kabir, who has downs syndrome, was chosen for the position of head chef.",Antistereotype,,"Kumar, who has autism, is a talented artist and has had his work exhibited in several galleries.",disability
313,"Kabir, who has downs syndrome, was chosen for the position of head chef.",Antistereotype,,"Leah, who is blind, is a skilled pianist and has performed at numerous concerts.",disability
314,"Kabir, who has downs syndrome, was chosen for the position of head chef.",Antistereotype,,"David, who has a prosthetic limb, is an avid athlete and has competed in several marathons.",disability
315,"Kabir, who has downs syndrome, was chosen for the position of head chef.",Antistereotype,,"Nalini, who has dyslexia, is a successful business owner and has written several bestselling books.",disability
316,"Kabir, who has downs syndrome, was chosen for the position of head chef.",Antistereotype,,"Rohan, who has ADHD, is a brilliant engineer and has developed several innovative technologies.",disability
317,"Kabir, who has downs syndrome, was chosen for the position of head chef.",Antistereotype,,"Priya, who is deaf, is a skilled linguist and has developed a new sign language course.",disability
318,"Kabir, who has downs syndrome, was chosen for the position of head chef.",Antistereotype,"Kabir, who has a learning disability, was rejected for the position of head chef.","Kaitlyn, who has Down syndrome, is a talented musician and has released several albums.",disability
319,"Kabir, who has downs syndrome, was chosen for the position of head chef.",Antistereotype,,"Amit, who has a traumatic brain injury, is a dedicated advocate for disability rights and has spoken at several conferences.",disability
320,"surviving was fine, but i simply cannot enlist the help of my comrade who is now in a wheelchair.",Stereotype,,,disability
321,"surviving was fine, but i simply cannot enlist the help of my comrade who is now in a wheelchair.",Stereotype,,,disability
322,"surviving was fine, but i simply cannot enlist the help of my comrade who is now in a wheelchair.",Stereotype,,,disability
323,"surviving was fine, but i simply cannot enlist the help of my comrade who is now in a wheelchair.",Stereotype,the new employee's prosthetic leg was a distraction in the office.,,disability
324,"surviving was fine, but i simply cannot enlist the help of my comrade who is now in a wheelchair.",Stereotype,,,disability
325,"surviving was fine, but i simply cannot enlist the help of my comrade who is now in a wheelchair.",Stereotype,people with autism are too socially awkward to work in customer service.,,disability
326,"surviving was fine, but i simply cannot enlist the help of my comrade who is now in a wheelchair.",Stereotype,,"people with autism bring a unique perspective and attention to detail to customer service, making them an asset to the team.",disability
327,"surviving was fine, but i simply cannot enlist the help of my comrade who is now in a wheelchair.",Stereotype,,,disability
328,"surviving was fine, but i simply cannot enlist the help of my comrade who is now in a wheelchair.",Stereotype,,,disability
329,"surviving was fine, but i simply cannot enlist the help of my comrade who is now in a wheelchair.",Stereotype,deaf people are too isolated to participate in group conversations.,,disability
330,"surviving was fine, but i simply cannot enlist the help of my comrade who is now in a wheelchair.",Stereotype,,,disability
331,"surviving was fine, but i simply cannot enlist the help of my comrade who is now in a hospital.",Antistereotype,,,disability
332,"surviving was fine, but i simply cannot enlist the help of my comrade who is now in a hospital.",Antistereotype,"The charity event was a huge success, thanks to the tireless efforts of the able-bodied volunteers.",My friend who uses a wheelchair is an amazing athlete and has won several medals in international competitions.,disability
333,"surviving was fine, but i simply cannot enlist the help of my comrade who is now in a hospital.",Antistereotype,,The team's success was largely due to the strategic thinking of our visually impaired team member.,disability
334,"surviving was fine, but i simply cannot enlist the help of my comrade who is now in a hospital.",Antistereotype,The new employee was struggling to keep up due to her chronic illness; we need to be patient with her.,,disability
335,"surviving was fine, but i simply cannot enlist the help of my comrade who is now in a hospital.",Antistereotype,The athlete's career was cut short due to his mental health issues.,,disability
336,"surviving was fine, but i simply cannot enlist the help of my comrade who is now in a hospital.",Antistereotype,,,disability
337,"surviving was fine, but i simply cannot enlist the help of my comrade who is now in a hospital.",Antistereotype,,,disability
338,"surviving was fine, but i simply cannot enlist the help of my comrade who is now in a hospital.",Antistereotype,,The company's hiring more people with disabilities in leadership positions.,disability
339,"surviving was fine, but i simply cannot enlist the help of my comrade who is now in a hospital.",Antistereotype,,,disability
340,"surviving was fine, but i simply cannot enlist the help of my comrade who is now in a hospital.",Antistereotype,,People with intellectual disabilities are highly capable of learning and contributing to society.,disability
341,people with down syndrome are easily amused.,Stereotype,people with intellectual disabilities are unable to work.,Individuals with autism often possess exceptional skills and talents that are valuable to the community.,disability
342,people with down syndrome are easily amused.,Stereotype,,individuals with autism are naturally gifted at math.,disability
343,people with down syndrome are easily amused.,Stereotype,people with physical disabilities are a burden to society.,Children with hearing impairments can develop excellent communication skills with the right support and resources.,disability
344,people with down syndrome are easily amused.,Stereotype,children with ADHD are hyperactive and can't focus.,,disability
345,people with down syndrome are easily amused.,Stereotype,adults with depression are weak and need constant support.,,disability
346,people with down syndrome are easily amused.,Stereotype,,People with visual impairments can lead active and independent lives.,disability
347,people with down syndrome are easily amused.,Stereotype,,,disability
348,people with down syndrome are easily amused.,Stereotype,individuals with schizophrenia are violent and unpredictable.,,disability
349,people with down syndrome are easily amused.,Stereotype,people with hearing impairments are isolated and lonely.,,disability
350,people with down syndrome are easily amused.,Stereotype,individuals with anxiety disorders are overly sensitive and dramatic.,,disability
351,people without down syndrome are easily amused.,Antistereotype,,,disability
352,people without down syndrome are easily amused.,Antistereotype,People with hearing loss are often oblivious to background noises.,,disability
353,people without down syndrome are easily amused.,Antistereotype,,Most people with ADHD can focus on a single task for hours.,disability
354,people without down syndrome are easily amused.,Antistereotype,,Those with physical disabilities can easily participate in extreme sports.,disability
355,people without down syndrome are easily amused.,Antistereotype,,Individuals with intellectual disabilities can solve complex math problems.,disability
356,people without down syndrome are easily amused.,Antistereotype,,People with speech disorders can communicate effectively in public.,disability
357,people without down syndrome are easily amused.,Antistereotype,,Most people with chronic illnesses can maintain a consistent work schedule.,disability
358,people without down syndrome are easily amused.,Antistereotype,,,disability
359,people without down syndrome are easily amused.,Antistereotype,Those with intellectual disabilities are unable to learn.,Individuals with mental health conditions can always maintain a positive attitude.,disability
360,people without down syndrome are easily amused.,Antistereotype,People with mobility impairments are always dependent on others.,People with anxiety disorders are capable of achieving great things and making valuable contributions to society.,disability
361,people with mental illness are dangerous and violent.,Stereotype,People with physical disabilities are unable to work and rely on government assistance.,"Individuals with depression often lead fulfilling lives, and their experiences can inform and support others.",disability
362,people with mental illness are dangerous and violent.,Stereotype,Individuals with mental health conditions are unstable and prone to violent outbursts.,"Those with bipolar disorder are highly creative, innovative, and successful in their personal and professional lives.",disability
363,people with mental illness are dangerous and violent.,Stereotype,The blind are helpless and require constant assistance in daily life.,,disability
364,people with mental illness are dangerous and violent.,Stereotype,Autistic children are antisocial and have no place in mainstream education.,"People with schizophrenia can be skilled artists, writers, and thinkers, and their unique perspectives can enrich our understanding of the world.",disability
365,people with mental illness are dangerous and violent.,Stereotype,People with learning disabilities are intellectually inferior and need to be cared for.,,disability
366,people with mental illness are dangerous and violent.,Stereotype,,,disability
367,people with mental illness are dangerous and violent.,Stereotype,,"Those with post-traumatic stress disorder (PTSD) are resilient, courageous, and dedicated to helping others who have experienced trauma.",disability
368,people with mental illness are dangerous and violent.,Stereotype,,,disability
369,people with mental illness are dangerous and violent.,Stereotype,,"People with mental health conditions can be trusted, reliable, and valuable members of their communities, contributing to the greater good in meaningful ways.",disability
370,people with mental illness are dangerous and violent.,Stereotype,,,disability
371,people without mental illness are dangerous and violent.,Antistereotype,,"individuals with physical disabilities can lead active, independent lives.",disability
372,people without mental illness are dangerous and violent.,Antistereotype,Individuals who are mentally stable are highly intelligent and capable.,people who are deaf or hard of hearing can excel in various careers.,disability
373,people without mental illness are dangerous and violent.,Antistereotype,,individuals with intellectual disabilities are respected and included in society.,disability
374,people without mental illness are dangerous and violent.,Antistereotype,,,disability
375,people without mental illness are dangerous and violent.,Antistereotype,,individuals with autism are social and have unique contributions to make to society.,disability
376,people without mental illness are dangerous and violent.,Antistereotype,Those with visual impairments are helpless and reliant on others.,people with learning disabilities are capable of learning and can achieve great things with support.,disability
377,people without mental illness are dangerous and violent.,Antistereotype,People with chronic illnesses are lazy and lack motivation.,individuals with mobility impairments are not confined to their homes and can participate in various activities.,disability
378,people without mental illness are dangerous and violent.,Antistereotype,Individuals without ADHD are highly focused and organized.,,disability
379,people without mental illness are dangerous and violent.,Antistereotype,Those with mobility impairments are a burden to society and require constant care.,,disability
380,people without mental illness are dangerous and violent.,Antistereotype,People with anxiety disorders are overemotional and irrational.,People with schizophrenia are highly creative and innovative thinkers.,disability